//One step checkout Module
//font end
"Already registered? Click here to login.", "Already registered? Click here to login."
"Billing address", "Billing address"
"Shipping address","Shipping address"
"Shipping method", "Shipping method"
"Payment method", "Payment method"
"Review your order", "Review your order"
"Create an account for later use", "Create an account for later use"
"Ship to same address", "Ship to same address"
"ship to same address","ship to same address"
"Are you sure you would like to remove this item from the shopping cart?","Are you sure you would like to remove this item from the shopping cart?"
"Comments", "Comments"
"Input your email and password here", "Input your email and password here"
"Please login with your email address and password..", "Please login with your email address and password.."
"Loading...", "Loading..."
"Invalid email or password!", "Invalid email or password!"
"Invalid email!", "Invalid email!"
"Forgotten your password?", "Forgotten your password?"
"Enter your email below and we'll send you a new password by email.", "Enter your email below and we'll send you a new password by email."
"We have now sent you a new password to your email address. Click the link below to return to login.", "We have now sent you a new password to your email address. Click the link below to return to login."
"Back to Login", "Back to Login"
"Please select a shipping method for your order!", "Please select a shipping method for your order!"
"Please select a payment method for your order!", "Please select a payment method for your order!"
"Delivery Time","Delivery Time"
"As soon as possible","As soon as possible"
"Later","Later"
"Date:","Date:"
"Time:","Time:"
"Time Range","Time Range"
"I accept the","I accept the"
"Terms And Conditions","Terms And Conditions"
"Update Shopping Cart","Update Shopping Cart"
"Update Cart","Update Cart"
//back end
"Customer Order Comment","Customer Order Comment"
"Delivery Date","Delivery Date"
"Delivery Date:","Delivery Date:"
"Delivery Time:","Delivery Time:"
"Customer Comment","Customer Comment"
"Enable Onestepcheckout:","Enable Onestepcheckout:"
"Enable messages to Admin","Enable messages to Admin"
"Enable gift messages","Enable gift messages"
"Allow Quick Login","Allow Quick Login"
"Default Country","Default Country"
"Default Shipping Method","Default Shipping Method"
"Default Payment Method","Default Payment Method"
"Page Title","Page Title"
"Page Content","Page Content"
"Allow shipping to other address:","Allow shipping to other address:"
"Allow Guest Customers checkout:","Allow Guest Customers checkout:"
"Allow Guest Customer registered:","Allow Guest Customer registered:"
"Enable order comment","Enable order comment"
"Allow hide/show address fields","Allow hide/show address fields"
"Allow Terms And Conditions","Allow Terms And Conditions"
"Auto detect user country using GeoIP","Auto detect user country using GeoIP"
"Content Terms And Conditions","Content Terms And Conditions"
"Sort Address fields","Sort Address fields"
"Name","Name"
"Author Information","Author Information"
"Reload shipping methods when the customer","Reload shipping methods when the customer"
"Update Payment","Update Payment"
"Update Zipcode or Postalcode","Update Zipcode or Postalcode"
"Update Region or State/Province ","Update Region or State/Province"
"Update City","Update City"
"Qty","Qty"
"Update country","Update country"
"The onestepcheckout Extension is developed and supported by www.Mage-World.com. If you need any support or have any question please contact us at support@mage-world.com.","The onestepcheckout Extension is developed and supported by www.Mage-World.com. If you need any support or have any question please contact us at support@mage-world.com."
"Disable feature sort and edit option field","Disable feature sort and edit option field"
"disable feature Sort Address Fields and feature Edit Options Of Address Field and after restore first status of form input info","disable feature Sort Address Fields and feature Edit Options Of Address Field and after restore first status of form input info"
"Delivery Date","Delivery Date"
"Allow Delivery Date","Allow Delivery Date"
"Weekend Days","Weekend Days"
"National Days","National Days"
"Additional Days","Additional Days"
"Time Range","Time Range"
"Start Time","Start Time"
"Add Time Range","Add Time Range"
"Enter only weekend days with the format (mm/dd/yyyy), comma separated and no space","Enter only weekend days with the format (mm/dd/yyyy), comma separated and no space"
"Enter off-shipping days with the format (mm/dd/yyyy), comma separated and no spaces","Enter off-shipping days with the format (mm/dd/yyyy), comma separated and no spaces"
//product view
"Add Time Range with the format 24h (h:m), ex. 7:30","Add Time Range with the format 24h (h:m), ex. 7:30"

