"<b>Only available with the ""Image Optimization"" addon. Please <a href=""http://www.extendware.com/contacts/"" target=""_blank"">contact us</a> to order.</b>","<b>Only available with the ""Image Optimization"" addon. Please <a href=""http://www.extendware.com/contacts/"" target=""_blank"">contact us</a> to order.</b>"
"<b>Warning:</b> You must enter a valid hostname. The hostname is the bolded part of the following URL: http://<b>www.example.com</b>/path/index.html","<b>Warning:</b> You must enter a valid hostname. The hostname is the bolded part of the following URL: http://<b>www.example.com</b>/path/index.html"
"<b>Warning:</b> You must enter a valid path relative to your Magento directory. For example, [Magento]/js would require entering ""js""","<b>Warning:</b> You must enter a valid path relative to your Magento directory. For example, [Magento]/js would require entering ""js"""
"<u>Only change these values if you are know exactly what you are doing.</u>","<u>Only change these values if you are know exactly what you are doing.</u>"
Advanced,Advanced
Always,Always
"An error occurred while flushing the cache","An error occurred while flushing the cache"
"Are you sure you want to flush the cache?","Are you sure you want to flush the cache?"
"Auto Configuration","Auto Configuration"
"Auto Configure","Auto Configure"
"Auto-configuration has been disabled in the demo. When you install the extension on your store you can use auto-configuration.","Auto-configuration has been disabled in the demo. When you install the extension on your store you can use auto-configuration."
"Auto-configuration is NOT a substitute for configuring manually. Auto-configuration can usually (but not always) pick decent settings to help you get started. After auto-configuration you should review all settings and ensure they work. Do you want to continue?","Auto-configuration is NOT a substitute for configuring manually. Auto-configuration can usually (but not always) pick decent settings to help you get started. After auto-configuration you should review all settings and ensure they work. Do you want to continue?"
"Auto-configuration will usually configure your site fairly well, but it is not perfect. Please review each configuration item and verify optimum settings have been selected.","Auto-configuration will usually configure your site fairly well, but it is not perfect. Please review each configuration item and verify optimum settings have been selected."
Automatic,Automatic
"Automatic (aggressive)","Automatic (aggressive)"
"Cache catalog images and add forever expirations","Cache catalog images and add forever expirations"
"Cache CSS images and add forever expirations","Cache CSS images and add forever expirations"
"Cache skin images and add forever expirations","Cache skin images and add forever expirations"
"Catalog Image Cache","Catalog Image Cache"
"Catalog Image Optimizing","Catalog Image Optimizing"
"Catalog Images","Catalog Images"
