"Auto Switch Address Country","Auto Switch Address Country"
"Auto Switch Billing Country","Auto Switch Billing Country"
"Auto Switch Shipping Country","Auto Switch Shipping Country"
"Choose country","Choose country"
"Disable Key","Disable Key"
"Enable Store Auto Switcher","Enable Store Auto Switcher"
"Exception URLs","Exception URLs"
"Force Store View for Geo Location","Force Store View for Geo Location"
"Global","Global"
"IP List","IP List"
"Locations","Locations"
"Replace Default Store Switcher","Replace Default Store Switcher"
"Store Switcher","Store Switcher"
"Store Auto Switcher","Store Auto Switcher"
"Store Auto Switcher Scope","Store Auto Switcher Scope"
"Switchable Countries","Switchable Countries"
"User Agent List","User Agent List"
"Website","Website"
"Your Country:","Your Country:"
